name,abbrev,slug,year,Median home price,Median rent,Population
Alabama,AL,al,2010,117600,644,4712651
Alabama,AL,al,2011,120800,674,4747424
Alabama,AL,al,2012,122300,691,4777326
Alabama,AL,al,2013,122500,705,4799277
Alabama,AL,al,2014,123800,715,4817678
Alabama,AL,al,2015,125500,717,4830620
Alabama,AL,al,2016,128500,728,4841164
Alabama,AL,al,2017,132100,747,4850771
Alabama,AL,al,2018,137200,772,4864680
Alabama,AL,al,2019,142700,792,4876250
Alaska,AK,ak,2010,229100,972,691189
Alaska,AK,ak,2011,235100,1017,700703
Alaska,AK,ak,2012,237900,1065,711139
Alaska,AK,ak,2013,241800,1098,720316
Alaska,AK,ak,2014,246300,1131,728300
Alaska,AK,ak,2015,250000,1146,733375
Alaska,AK,ak,2016,257100,1173,736855
Alaska,AK,ak,2017,261900,1200,738565
Alaska,AK,ak,2018,265200,1231,738516
Alaska,AK,ak,2019,270400,1244,737068
Arizona,AZ,az,2010,215000,856,6246816
Arizona,AZ,az,2011,197400,881,6337373
Arizona,AZ,az,2012,175900,891,6410979
Arizona,AZ,az,2013,165100,896,6479703
Arizona,AZ,az,2014,162900,905,6561516
Arizona,AZ,az,2015,167500,913,6641928
Arizona,AZ,az,2016,176900,937,6728577
Arizona,AZ,az,2017,193200,972,6809946
Arizona,AZ,az,2018,209600,1009,6946685
Arizona,AZ,az,2019,225500,1052,7050299
Arkansas,AR,ar,2010,102300,617,2872684
Arkansas,AR,ar,2011,105100,637,2895928
Arkansas,AR,ar,2012,106300,649,2916372
Arkansas,AR,ar,2013,107300,661,2933369
Arkansas,AR,ar,2014,108700,675,2947036
Arkansas,AR,ar,2015,111400,677,2958208
Arkansas,AR,ar,2016,114700,689,2968472
Arkansas,AR,ar,2017,118500,709,2977944
Arkansas,AR,ar,2018,123300,729,2990671
Arkansas,AR,ar,2019,127800,745,2999370
California,CA,ca,2010,458500,1147,36637290
California,CA,ca,2011,421600,1185,36969200
California,CA,ca,2012,383900,1209,37325068
California,CA,ca,2013,366400,1224,37659181
California,CA,ca,2014,371400,1243,38066920
California,CA,ca,2015,385500,1255,38421464
California,CA,ca,2016,409300,1297,38654206
California,CA,ca,2017,443400,1358,38982847
California,CA,ca,2018,475900,1429,39148760
California,CA,ca,2019,505000,1503,39283497
Colorado,CO,co,2010,236600,852,4887061
Colorado,CO,co,2011,236700,883,4966061
Colorado,CO,co,2012,236800,915,5042853
Colorado,CO,co,2013,236200,939,5119329
Colorado,CO,co,2014,239400,969,5197580
Colorado,CO,co,2015,247800,1002,5278906
Colorado,CO,co,2016,264600,1057,5359295
Colorado,CO,co,2017,286100,1125,5436519
Colorado,CO,co,2018,313600,1196,5531141
Colorado,CO,co,2019,343300,1271,5610349
Connecticut,CT,ct,2010,296500,982,3545837
Connecticut,CT,ct,2011,293100,1020,3558172
Connecticut,CT,ct,2012,285900,1044,3572213
Connecticut,CT,ct,2013,278900,1056,3583561
Connecticut,CT,ct,2014,274500,1069,3592053
Connecticut,CT,ct,2015,270500,1075,3593222
Connecticut,CT,ct,2016,269300,1094,3588570
Connecticut,CT,ct,2017,270100,1123,3594478
Connecticut,CT,ct,2018,272700,1156,3581504
Connecticut,CT,ct,2019,275400,1180,3575074
Delaware,DE,de,2010,242300,938,881278
Delaware,DE,de,2011,244100,975,890856
Delaware,DE,de,2012,241100,985,900131
Delaware,DE,de,2013,235800,999,908446
Delaware,DE,de,2014,232900,1012,917060
Delaware,DE,de,2015,231500,1018,926454
Delaware,DE,de,2016,233100,1039,934695
Delaware,DE,de,2017,238600,1076,943732
Delaware,DE,de,2018,244700,1110,949495
Delaware,DE,de,2019,251100,1130,957248
District of Columbia,DC,dc,2010,443300,1063,584400
District of Columbia,DC,dc,2011,442600,1135,593955
District of Columbia,DC,dc,2012,443000,1200,605759
District of Columbia,DC,dc,2013,445200,1242,619371
District of Columbia,DC,dc,2014,454500,1302,633736
District of Columbia,DC,dc,2015,475800,1327,647484
District of Columbia,DC,dc,2016,506100,1362,659009
District of Columbia,DC,dc,2017,537400,1424,672391
District of Columbia,DC,dc,2018,568400,1487,684498
District of Columbia,DC,dc,2019,601500,1541,692683
Florida,FL,fl,2010,205600,957,18511620
Florida,FL,fl,2011,188600,981,18688787
Florida,FL,fl,2012,170800,987,18885152
Florida,FL,fl,2013,160200,990,19091156
Florida,FL,fl,2014,156200,998,19361792
Florida,FL,fl,2015,159000,1002,19645772
Florida,FL,fl,2016,166800,1032,19934451
Florida,FL,fl,2017,178700,1077,20278447
Florida,FL,fl,2018,196800,1128,20598139
Florida,FL,fl,2019,215300,1175,20901636
Georgia,GA,ga,2010,161400,808,9468815
Georgia,GA,ga,2011,160200,835,9600612
Georgia,GA,ga,2012,156400,849,9714569
Georgia,GA,ga,2013,151300,860,9810417
Georgia,GA,ga,2014,148000,874,9907756
Georgia,GA,ga,2015,148100,879,10006693
Georgia,GA,ga,2016,152400,897,10099320
Georgia,GA,ga,2017,158400,927,10201635
Georgia,GA,ga,2018,166800,968,10297484
Georgia,GA,ga,2019,176000,1006,10403847
Hawaii,HI,hi,2010,537400,1260,1333591
Hawaii,HI,hi,2011,529500,1313,1346554
Hawaii,HI,hi,2012,517000,1354,1362730
Hawaii,HI,hi,2013,503100,1380,1376298
Hawaii,HI,hi,2014,504500,1417,1392704
Hawaii,HI,hi,2015,515300,1438,1406299
Hawaii,HI,hi,2016,538400,1456,1413673
Hawaii,HI,hi,2017,563900,1507,1421658
Hawaii,HI,hi,2018,587700,1566,1422029
Hawaii,HI,hi,2019,615300,1617,1422094
Idaho,ID,id,2010,172700,689,1526797
Idaho,ID,id,2011,171300,709,1549987
Idaho,ID,id,2012,167100,720,1567803
Idaho,ID,id,2013,162100,728,1583364
Idaho,ID,id,2014,160500,738,1599464
Idaho,ID,id,2015,162900,743,1616547
Idaho,ID,id,2016,167900,764,1635483
Idaho,ID,id,2017,176800,792,1657375
Idaho,ID,id,2018,192300,825,1687809
Idaho,ID,id,2019,212300,853,1717750
Illinois,IL,il,2010,202500,834,12745359
Illinois,IL,il,2011,198500,860,12790182
Illinois,IL,il,2012,190800,877,12823860
Illinois,IL,il,2013,182300,890,12848554
Illinois,IL,il,2014,175700,903,12868747
Illinois,IL,il,2015,173800,907,12873761
Illinois,IL,il,2016,174800,925,12851684
Illinois,IL,il,2017,179700,952,12854526
Illinois,IL,il,2018,187200,984,12821497
Illinois,IL,il,2019,194500,1010,12770631
Indiana,IN,in,2010,123000,683,6417398
Indiana,IN,in,2011,123300,704,6454254
Indiana,IN,in,2012,123400,719,6485530
Indiana,IN,in,2013,122800,730,6514861
Indiana,IN,in,2014,122700,741,6542411
Indiana,IN,in,2015,124200,745,6568645
Indiana,IN,in,2016,126500,758,6589578
Indiana,IN,in,2017,130200,782,6614418
Indiana,IN,in,2018,135400,807,6637426
Indiana,IN,in,2019,141700,826,6665703
Iowa,IA,ia,2010,119200,617,3016267
Iowa,IA,ia,2011,121300,637,3032266
Iowa,IA,ia,2012,123000,655,3047646
Iowa,IA,ia,2013,124300,670,3062553
Iowa,IA,ia,2014,126300,689,3078116
Iowa,IA,ia,2015,129200,697,3093526
Iowa,IA,ia,2016,132800,715,3106589
Iowa,IA,ia,2017,137200,740,3118102
Iowa,IA,ia,2018,142300,766,3132499
Iowa,IA,ia,2019,147800,789,3139508
Kansas,KS,ks,2010,122600,671,2809329
Kansas,KS,ks,2011,125500,699,2830985
Kansas,KS,ks,2012,127400,715,2851183
Kansas,KS,ks,2013,128400,732,2868107
Kansas,KS,ks,2014,129400,748,2882946
Kansas,KS,ks,2015,132000,757,2892987
Kansas,KS,ks,2016,135300,775,2898292
Kansas,KS,ks,2017,139200,801,2903820
Kansas,KS,ks,2018,145400,831,2908776
Kansas,KS,ks,2019,151900,850,2910652
Kentucky,KY,ky,2010,116800,601,4285828
Kentucky,KY,ky,2011,118700,623,4316040
Kentucky,KY,ky,2012,120000,638,4340167
Kentucky,KY,ky,2013,120400,655,4361333
Kentucky,KY,ky,2014,121600,667,4383272
Kentucky,KY,ky,2015,123200,675,4397353
Kentucky,KY,ky,2016,126100,690,4411989
Kentucky,KY,ky,2017,130000,713,4424376
Kentucky,KY,ky,2018,135300,741,4440204
Kentucky,KY,ky,2019,141000,763,4449052
Louisiana,LA,la,2010,130000,712,4429940
Louisiana,LA,la,2011,135400,745,4484596
Louisiana,LA,la,2012,137700,762,4529605
Louisiana,LA,la,2013,138900,773,4567968
Louisiana,LA,la,2014,140400,786,4601049
Louisiana,LA,la,2015,144100,788,4625253
Louisiana,LA,la,2016,148300,800,4645670
Louisiana,LA,la,2017,152900,825,4663461
Louisiana,LA,la,2018,157800,850,4663616
Louisiana,LA,la,2019,163100,866,4664362
Maine,ME,me,2010,176200,707,1327665
Maine,ME,me,2011,176600,736,1328543
Maine,ME,me,2012,175600,750,1329084
Maine,ME,me,2013,174500,764,1328320
Maine,ME,me,2014,173600,772,1328535
Maine,ME,me,2015,173800,777,1329100
Maine,ME,me,2016,176000,790,1329923
Maine,ME,me,2017,179900,808,1330158
Maine,ME,me,2018,184500,831,1332813
Maine,ME,me,2019,190400,853,1335492
Maryland,MD,md,2010,329400,1091,5696423
Maryland,MD,md,2011,319800,1139,5736545
Maryland,MD,md,2012,304900,1172,5785496
Maryland,MD,md,2013,292700,1196,5834299
Maryland,MD,md,2014,287500,1218,5887776
Maryland,MD,md,2015,286900,1230,5930538
Maryland,MD,md,2016,290400,1264,5959902
Maryland,MD,md,2017,296500,1311,5996079
Maryland,MD,md,2018,305500,1357,6003435
Maryland,MD,md,2019,314800,1392,6018848
Massachusetts,MA,ma,2010,352300,1006,6477096
Massachusetts,MA,ma,2011,343500,1037,6512227
Massachusetts,MA,ma,2012,335500,1056,6560595
Massachusetts,MA,ma,2013,330100,1069,6605058
Massachusetts,MA,ma,2014,329900,1088,6657291
Massachusetts,MA,ma,2015,333100,1102,6705586
Massachusetts,MA,ma,2016,341000,1129,6742143
Massachusetts,MA,ma,2017,352600,1173,6789319
Massachusetts,MA,ma,2018,366800,1225,6830193
Massachusetts,MA,ma,2019,381600,1282,6850553
Michigan,MI,mi,2010,144200,723,9952687
Michigan,MI,mi,2011,137300,742,9920621
Michigan,MI,mi,2012,128600,755,9897264
Michigan,MI,mi,2013,121700,768,9886095
Michigan,MI,mi,2014,120200,780,9889024
Michigan,MI,mi,2015,122400,783,9900571
Michigan,MI,mi,2016,127800,799,9909600
Michigan,MI,mi,2017,136400,824,9925568
Michigan,MI,mi,2018,146200,850,9957488
Michigan,MI,mi,2019,154900,871,9965265
Minnesota,MN,mn,2010,206200,759,5241914
Minnesota,MN,mn,2011,201400,783,5278190
Minnesota,MN,mn,2012,194300,802,5313081
Minnesota,MN,mn,2013,187900,819,5347740
Minnesota,MN,mn,2014,185200,835,5383661
Minnesota,MN,mn,2015,186200,848,5419171
Minnesota,MN,mn,2016,191500,873,5450868
Minnesota,MN,mn,2017,199700,906,5490726
Minnesota,MN,mn,2018,211800,944,5527358
Minnesota,MN,mn,2019,223900,977,5563378
Mississippi,MS,ms,2010,96500,648,2941991
Mississippi,MS,ms,2011,99200,680,2956700
Mississippi,MS,ms,2012,100200,688,2967620
Mississippi,MS,ms,2013,99900,702,2976872
Mississippi,MS,ms,2014,100800,714,2984345
Mississippi,MS,ms,2015,103100,717,2988081
Mississippi,MS,ms,2016,105700,723,2989192
Mississippi,MS,ms,2017,109300,740,2986220
Mississippi,MS,ms,2018,114500,762,2988762
Mississippi,MS,ms,2019,119000,780,2984418
Missouri,MO,mo,2010,137700,667,5922314
Missouri,MO,mo,2011,138900,693,5955802
Missouri,MO,mo,2012,138400,712,5982413
Missouri,MO,mo,2013,137000,727,6007182
Missouri,MO,mo,2014,136700,740,6028076
Missouri,MO,mo,2015,138400,746,6045448
Missouri,MO,mo,2016,141200,759,6059651
Missouri,MO,mo,2017,145400,784,6075300
Missouri,MO,mo,2018,151600,809,6090062
Missouri,MO,mo,2019,157200,830,6104910
Montana,MT,mt,2010,173300,629,973739
Montana,MT,mt,2011,179900,649,982854
Montana,MT,mt,2012,183000,667,990785
Montana,MT,mt,2013,184200,682,998554
Montana,MT,mt,2014,187600,696,1006370
Montana,MT,mt,2015,193500,711,1014699
Montana,MT,mt,2016,199700,732,1023391
Montana,MT,mt,2017,209100,751,1029862
Montana,MT,mt,2018,219600,783,1041732
Montana,MT,mt,2019,230600,810,1050649
Nebraska,NE,ne,2010,123900,648,1799125
Nebraska,NE,ne,2011,125400,672,1813061
Nebraska,NE,ne,2012,126700,687,1827306
Nebraska,NE,ne,2013,128000,706,1841625
Nebraska,NE,ne,2014,130100,721,1855617
Nebraska,NE,ne,2015,133200,726,1869365
Nebraska,NE,ne,2016,137300,745,1881259
Nebraska,NE,ne,2017,142400,773,1893921
Nebraska,NE,ne,2018,147800,805,1904760
Nebraska,NE,ne,2019,155800,833,1914571
Nevada,NV,nv,2010,254200,998,2633331
Nevada,NV,nv,2011,225400,1011,2673396
Nevada,NV,nv,2012,190900,1001,2704204
Nevada,NV,nv,2013,169100,986,2730066
Nevada,NV,nv,2014,167100,980,2761584
Nevada,NV,nv,2015,173700,973,2798636
Nevada,NV,nv,2016,191600,984,2839172
Nevada,NV,nv,2017,216400,1017,2887725
Nevada,NV,nv,2018,242400,1060,2922849
Nevada,NV,nv,2019,267900,1107,2972382
New Hampshire,NH,nh,2010,253200,933,1313939
New Hampshire,NH,nh,2011,250000,956,1315911
New Hampshire,NH,nh,2012,245600,972,1317474
New Hampshire,NH,nh,2013,239900,987,1319171
New Hampshire,NH,nh,2014,237400,1001,1321069
New Hampshire,NH,nh,2015,237300,1000,1324201
New Hampshire,NH,nh,2016,239700,1021,1327503
New Hampshire,NH,nh,2017,244900,1052,1331848
New Hampshire,NH,nh,2018,252800,1077,1343622
New Hampshire,NH,nh,2019,261700,1111,1348124
New Jersey,NJ,nj,2010,357000,1092,8721577
New Jersey,NJ,nj,2011,349100,1131,8753064
New Jersey,NJ,nj,2012,337900,1154,8793888
New Jersey,NJ,nj,2013,327100,1172,8832406
New Jersey,NJ,nj,2014,319900,1188,8874374
New Jersey,NJ,nj,2015,315900,1192,8904413
New Jersey,NJ,nj,2016,316400,1213,8915456
New Jersey,NJ,nj,2017,321100,1249,8960161
New Jersey,NJ,nj,2018,327900,1295,8881845
New Jersey,NJ,nj,2019,335600,1334,8878503
New Mexico,NM,nm,2010,158400,683,2013122
New Mexico,NM,nm,2011,161800,713,2037136
New Mexico,NM,nm,2012,161500,736,2055287
New Mexico,NM,nm,2013,160000,758,2069706
New Mexico,NM,nm,2014,159300,774,2080085
New Mexico,NM,nm,2015,160300,777,2084117
New Mexico,NM,nm,2016,161600,792,2082669
New Mexico,NM,nm,2017,163900,809,2084828
New Mexico,NM,nm,2018,166800,828,2092434
New Mexico,NM,nm,2019,171400,844,2092454
New York,NY,ny,2010,303900,977,19229752
New York,NY,ny,2011,301000,1025,19302448
New York,NY,ny,2012,295300,1061,19398125
New York,NY,ny,2013,288200,1088,19487053
New York,NY,ny,2014,283700,1117,19594330
New York,NY,ny,2015,283400,1132,19673174
New York,NY,ny,2016,286300,1159,19697457
New York,NY,ny,2017,293000,1194,19798228
New York,NY,ny,2018,302200,1240,19618453
New York,NY,ny,2019,313700,1280,19572319
North Carolina,NC,nc,2010,149100,718,9271178
North Carolina,NC,nc,2011,152700,744,9418736
North Carolina,NC,nc,2012,153600,759,9544249
North Carolina,NC,nc,2013,153600,776,9651380
North Carolina,NC,nc,2014,153600,790,9750405
North Carolina,NC,nc,2015,154900,797,9845333
North Carolina,NC,nc,2016,157100,816,9940828
North Carolina,NC,nc,2017,161000,844,10052564
North Carolina,NC,nc,2018,165900,877,10155624
North Carolina,NC,nc,2019,172500,907,10264876
North Dakota,ND,nd,2010,111300,555,659858
North Dakota,ND,nd,2011,118200,584,666783
North Dakota,ND,nd,2012,123900,610,676253
North Dakota,ND,nd,2013,132400,645,689781
North Dakota,ND,nd,2014,142000,676,704925
North Dakota,ND,nd,2015,153800,709,721640
North Dakota,ND,nd,2016,164000,736,736162
North Dakota,ND,nd,2017,174100,775,745475
North Dakota,ND,nd,2018,185000,806,752201
North Dakota,ND,nd,2019,193900,826,756717
Ohio,OH,oh,2010,136400,678,11512431
Ohio,OH,oh,2011,135600,697,11525536
Ohio,OH,oh,2012,133700,710,11533561
Ohio,OH,oh,2013,130800,718,11549590
Ohio,OH,oh,2014,129600,729,11560380
Ohio,OH,oh,2015,129900,730,11575977
Ohio,OH,oh,2016,131900,743,11586941
Ohio,OH,oh,2017,135100,764,11609756
Ohio,OH,oh,2018,140000,788,11641879
Ohio,OH,oh,2019,145700,808,11655397
Oklahoma,OK,ok,2010,104300,633,3675339
Oklahoma,OK,ok,2011,108400,659,3714520
Oklahoma,OK,ok,2012,110800,679,3749005
Oklahoma,OK,ok,2013,112800,699,3785742
Oklahoma,OK,ok,2014,115000,717,3818851
Oklahoma,OK,ok,2015,117900,727,3849733
Oklahoma,OK,ok,2016,121300,742,3875589
Oklahoma,OK,ok,2017,125800,766,3896251
Oklahoma,OK,ok,2018,130900,793,3918137
Oklahoma,OK,ok,2019,136800,810,3932870
Oregon,OR,or,2010,252600,795,3761925
Oregon,OR,or,2011,252600,830,3801991
Oregon,OR,or,2012,246100,854,3836628
Oregon,OR,or,2013,238000,875,3868721
Oregon,OR,or,2014,234100,894,3900343
Oregon,OR,or,2015,237300,907,3939233
Oregon,OR,or,2016,247200,941,3982267
Oregon,OR,or,2017,265700,988,4025127
Oregon,OR,or,2018,287300,1050,4081943
Oregon,OR,or,2019,312200,1110,4129803
Pennsylvania,PA,pa,2010,159300,739,12612705
Pennsylvania,PA,pa,2011,163200,770,12660739
Pennsylvania,PA,pa,2012,164900,794,12699589
Pennsylvania,PA,pa,2013,164700,813,12731381
Pennsylvania,PA,pa,2014,164900,832,12758729
Pennsylvania,PA,pa,2015,166000,840,12779559
Pennsylvania,PA,pa,2016,167700,859,12783977
Pennsylvania,PA,pa,2017,170500,885,12790505
Pennsylvania,PA,pa,2018,174100,915,12791181
Pennsylvania,PA,pa,2019,180200,938,12791530
Rhode Island,RI,ri,2010,279300,882,1056389
Rhode Island,RI,ri,2011,270600,901,1053959
Rhode Island,RI,ri,2012,259400,908,1052471
Rhode Island,RI,ri,2013,247400,918,1051695
Rhode Island,RI,ri,2014,241200,923,1053252
Rhode Island,RI,ri,2015,238000,925,1053661
Rhode Island,RI,ri,2016,238200,938,1054491
Rhode Island,RI,ri,2017,242200,957,1056138
Rhode Island,RI,ri,2018,249800,981,1056611
Rhode Island,RI,ri,2019,261900,1004,1057231
South Carolina,SC,sc,2010,134100,701,4511428
South Carolina,SC,sc,2011,137000,728,4575864
South Carolina,SC,sc,2012,137400,749,4630351
South Carolina,SC,sc,2013,137400,768,4679602
South Carolina,SC,sc,2014,137600,784,4727273
South Carolina,SC,sc,2015,139900,790,4777576
South Carolina,SC,sc,2016,143600,811,4834605
South Carolina,SC,sc,2017,148600,836,4893444
South Carolina,SC,sc,2018,154800,868,4955925
South Carolina,SC,sc,2019,162300,894,5020806
South Dakota,SD,sd,2010,122200,574,799462
South Dakota,SD,sd,2011,127000,595,807697
South Dakota,SD,sd,2012,129800,617,815871
South Dakota,SD,sd,2013,132400,632,825198
South Dakota,SD,sd,2014,135700,648,834708
South Dakota,SD,sd,2015,140500,655,843190
South Dakota,SD,sd,2016,146700,676,851058
South Dakota,SD,sd,2017,152700,696,855444
South Dakota,SD,sd,2018,159100,722,864289
South Dakota,SD,sd,2019,167100,747,870638
Tennessee,TN,tn,2010,134100,678,6234968
Tennessee,TN,tn,2011,137200,707,6297991
Tennessee,TN,tn,2012,138700,726,6353226
Tennessee,TN,tn,2013,139200,742,6402387
Tennessee,TN,tn,2014,139900,757,6451365
Tennessee,TN,tn,2015,142100,764,6499615
Tennessee,TN,tn,2016,146000,782,6548009
Tennessee,TN,tn,2017,151700,808,6597381
Tennessee,TN,tn,2018,158600,841,6651089
Tennessee,TN,tn,2019,167200,869,6709356
Texas,TX,tx,2010,123500,786,24311891
Texas,TX,tx,2011,126400,814,24774187
Texas,TX,tx,2012,128000,834,25208897
Texas,TX,tx,2013,128900,851,25639373
Texas,TX,tx,2014,131400,870,26092033
Texas,TX,tx,2015,136000,882,26538614
Texas,TX,tx,2016,142700,911,26956435
Texas,TX,tx,2017,151500,952,27419612
Texas,TX,tx,2018,161700,998,27885195
Texas,TX,tx,2019,172500,1045,28260856
Utah,UT,ut,2010,218100,781,2657236
Utah,UT,ut,2011,221300,813,2715379
Utah,UT,ut,2012,217800,839,2766233
Utah,UT,ut,2013,212800,856,2813673
Utah,UT,ut,2014,212500,875,2858111
Utah,UT,ut,2015,215900,887,2903379
Utah,UT,ut,2016,224600,912,2948427
Utah,UT,ut,2017,238300,948,2993941
Utah,UT,ut,2018,256700,988,3045350
Utah,UT,ut,2019,279100,1037,3096848
Vermont,VT,vt,2010,208400,809,624258
Vermont,VT,vt,2011,213000,843,624958
Vermont,VT,vt,2012,215800,864,625498
Vermont,VT,vt,2013,216800,875,625904
Vermont,VT,vt,2014,216200,889,626358
Vermont,VT,vt,2015,217500,895,626604
Vermont,VT,vt,2016,218900,913,626249
Vermont,VT,vt,2017,220600,945,624636
Vermont,VT,vt,2018,223700,972,624977
Vermont,VT,vt,2019,227700,985,624313
Virginia,VA,va,2010,255100,970,7841754
Virginia,VA,va,2011,254600,1024,7926192
Virginia,VA,va,2012,249700,1060,8014955
Virginia,VA,va,2013,244600,1087,8100653
Virginia,VA,va,2014,243500,1108,8185131
Virginia,VA,va,2015,245000,1116,8256630
Virginia,VA,va,2016,248400,1135,8310301
Virginia,VA,va,2017,255800,1166,8365952
Virginia,VA,va,2018,264900,1202,8413774
Virginia,VA,va,2019,273100,1234,8454463
Washington,WA,wa,2010,285400,882,6561297
Washington,WA,wa,2011,283200,923,6652845
Washington,WA,wa,2012,272900,951,6738714
Washington,WA,wa,2013,262100,973,6819579
Washington,WA,wa,2014,257200,995,6899123
Washington,WA,wa,2015,259500,1014,6985464
Washington,WA,wa,2016,269300,1056,7073146
Washington,WA,wa,2017,286800,1120,7169967
Washington,WA,wa,2018,311700,1194,7294336
Washington,WA,wa,2019,339000,1258,7404107
West Virginia,WV,wv,2010,94500,549,1840802
West Virginia,WV,wv,2011,96500,574,1846372
West Virginia,WV,wv,2012,97300,594,1850481
West Virginia,WV,wv,2013,98500,611,1853619
West Virginia,WV,wv,2014,100200,630,1853881
West Virginia,WV,wv,2015,103800,643,1851420
West Virginia,WV,wv,2016,107400,658,1846092
West Virginia,WV,wv,2017,111600,681,1836843
West Virginia,WV,wv,2018,115000,711,1829054
West Virginia,WV,wv,2019,119600,725,1817305
Wisconsin,WI,wi,2010,169000,713,5637947
Wisconsin,WI,wi,2011,169700,735,5664893
Wisconsin,WI,wi,2012,169000,749,5687219
Wisconsin,WI,wi,2013,167100,759,5706871
Wisconsin,WI,wi,2014,165900,772,5724692
Wisconsin,WI,wi,2015,165800,776,5742117
Wisconsin,WI,wi,2016,167000,789,5754798
Wisconsin,WI,wi,2017,169300,813,5763217
Wisconsin,WI,wi,2018,173600,837,5778394
Wisconsin,WI,wi,2019,180600,856,5790716
Wyoming,WY,wy,2010,174000,666,545579
Wyoming,WY,wy,2011,181900,708,554697
Wyoming,WY,wy,2012,184400,733,562803
Wyoming,WY,wy,2013,185900,764,570134
Wyoming,WY,wy,2014,189300,778,575251
Wyoming,WY,wy,2015,194800,789,579679
Wyoming,WY,wy,2016,199900,802,583029
Wyoming,WY,wy,2017,204900,828,583200
Wyoming,WY,wy,2018,213300,843,581836
Wyoming,WY,wy,2019,220500,855,581024
